Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,0,World,WLD,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1901305728,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,0,World,WLD,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,161973776,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,4,Afghanistan,AFG,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,6385,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,8,Albania,ALB,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,16330,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,12,Algeria,DZA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,4947,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,20,Andorra,AND,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,13108,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,28,Antigua and Barbuda,ATG,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,576349,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,28,Antigua and Barbuda,ATG,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,72192,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,32,Argentina,ARG,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1013033,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,36,Australia,AUS,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,150772,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,36,Australia,AUS,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,604,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,40,Austria,AUT,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1930641,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,40,Austria,AUT,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,881513,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,44,Bahamas,BHS,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,7050505,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,50,Bangladesh,BGD,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,471968,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,52,Barbados,BRB,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,266135,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,52,Barbados,BRB,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,2772,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,58,Belgium-Luxembourg,BEL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,31254394,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,58,Belgium-Luxembourg,BEL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,4365821,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,68,Bolivia (Plurinational State of),BOL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,392100,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,70,Bosnia Herzegovina,BIH,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,874,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,76,Brazil,BRA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,27359520,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,76,Brazil,BRA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,34041,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,92,Br. Virgin Isds,VGB,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,607,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,100,Bulgaria,BGR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,182704,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,108,Burundi,BDI,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,9649,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,112,Belarus,BLR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,17458,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,120,Cameroon,CMR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,228784,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,120,Cameroon,CMR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,2716,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,124,Canada,CAN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,4751859,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,124,Canada,CAN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,708924,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,140,Central African Rep.,CAF,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,22952,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,144,Sri Lanka,LKA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,199469,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,148,Chad,TCD,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,8669,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,152,Chile,CHL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,571721,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,156,China,CHN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,15623692,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,170,Colombia,COL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,2372523,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,170,Colombia,COL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,184925,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,174,Comoros,COM,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,7788,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,178,Congo,COG,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1145,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,180,Dem. Rep. of the Congo,COD,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,17763,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,188,Costa Rica,CRI,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,169724,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,191,Croatia,HRV,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1431,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,192,Cuba,CUB,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,744314,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,192,Cuba,CUB,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,344590,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,196,Cyprus,CYP,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,33547,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,203,Czechia,CZE,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,3048491,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,204,Benin,BEN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,681,,,0
